source,stream,line_no,message
test_cases_v36_dynamic,stdout,3792,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3793,     5   -1.72521E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3795,  1.3940   200.01       330.06       1.0000       1.0257     -1.67345E-14   0.0000
test_cases_v36_dynamic,stdout,3797,  1.3950   200.01       330.06       1.0000       1.0257     -1.62325E-14   0.0000
test_cases_v36_dynamic,stdout,3799,  1.3960   200.01       330.06       1.0000       1.0257     -1.57455E-14   0.0000
test_cases_v36_dynamic,stdout,3801,  1.3970   200.01       330.06       1.0000       1.0257     -1.52732E-14   0.0000
test_cases_v36_dynamic,stdout,3803,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3804,  1.3980   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3805,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3806,     5   -1.48150E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3808,  1.3990   200.01       330.06       1.0000       1.0257     -1.43705E-14   0.0000
test_cases_v36_dynamic,stdout,3810,  1.4000   200.01       330.06       1.0000       1.0257     -1.39394E-14   0.0000
test_cases_v36_dynamic,stdout,3812,  1.4010   200.01       330.06       1.0000       1.0257     -1.35212E-14   0.0000
test_cases_v36_dynamic,stdout,3814,  1.4020   200.01       330.06       1.0000       1.0257     -1.31156E-14   0.0000
test_cases_v36_dynamic,stdout,3816,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3817,  1.4030   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3818,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3819,     5   -1.27221E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3821,  1.4040   200.01       330.06       1.0000       1.0257     -1.23405E-14   0.0000
test_cases_v36_dynamic,stdout,3823,  1.4050   200.01       330.06       1.0000       1.0257     -1.19702E-14   0.0000
test_cases_v36_dynamic,stdout,3825,  1.4060   200.01       330.06       1.0000       1.0257     -1.16111E-14   0.0000
test_cases_v36_dynamic,stdout,3827,  1.4070   200.01       330.06       1.0000       1.0257     -1.12628E-14   0.0000
test_cases_v36_dynamic,stdout,3829,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3830,  1.4080   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3831,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3832,     5   -1.09249E-14 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3834,  1.4090   200.01       330.06       1.0000       1.0257     -1.05972E-14   0.0000
test_cases_v36_dynamic,stdout,3836,  1.4100   200.01       330.06       1.0000       1.0257     -1.02793E-14   0.0000
test_cases_v36_dynamic,stdout,3838,  1.4110   200.01       330.06       1.0000       1.0257     -9.97088E-15   0.0000
test_cases_v36_dynamic,stdout,3840,  1.4120   200.01       330.06       1.0000       1.0257     -9.67175E-15   0.0000
test_cases_v36_dynamic,stdout,3842,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3843,  1.4130   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3844,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3845,     5   -9.38160E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3847,  1.4140   200.01       330.06       1.0000       1.0257     -9.10015E-15   0.0000
test_cases_v36_dynamic,stdout,3849,  1.4150   200.01       330.06       1.0000       1.0257     -8.82715E-15   0.0000
test_cases_v36_dynamic,stdout,3851,  1.4160   200.01       330.06       1.0000       1.0257     -8.56233E-15   0.0000
test_cases_v36_dynamic,stdout,3853,  1.4170   200.01       330.06       1.0000       1.0257     -8.30546E-15   0.0000
test_cases_v36_dynamic,stdout,3855,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3856,  1.4180   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3857,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3858,     5   -8.05630E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3860,  1.4190   200.01       330.06       1.0000       1.0257     -7.81461E-15   0.0000
test_cases_v36_dynamic,stdout,3862,  1.4200   200.01       330.06       1.0000       1.0257     -7.58017E-15   0.0000
test_cases_v36_dynamic,stdout,3864,  1.4210   200.01       330.06       1.0000       1.0257     -7.35277E-15   0.0000
test_cases_v36_dynamic,stdout,3866,  1.4220   200.01       330.06       1.0000       1.0257     -7.13218E-15   0.0000
test_cases_v36_dynamic,stdout,3868,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3869,  1.4230   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3870,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3871,     5   -6.91822E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3873,  1.4240   200.01       330.06       1.0000       1.0257     -6.71067E-15   0.0000
test_cases_v36_dynamic,stdout,3875,  1.4250   200.01       330.06       1.0000       1.0257     -6.50935E-15   0.0000
test_cases_v36_dynamic,stdout,3877,  1.4260   200.01       330.06       1.0000       1.0257     -6.31407E-15   0.0000
test_cases_v36_dynamic,stdout,3879,  1.4270   200.01       330.06       1.0000       1.0257     -6.12465E-15   0.0000
test_cases_v36_dynamic,stdout,3881,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3882,  1.4280   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3883,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3884,     5   -5.94091E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3886,  1.4290   200.01       330.06       1.0000       1.0257     -5.76268E-15   0.0000
test_cases_v36_dynamic,stdout,3888,  1.4300   200.01       330.06       1.0000       1.0257     -5.58980E-15   0.0000
test_cases_v36_dynamic,stdout,3890,  1.4310   200.01       330.06       1.0000       1.0257     -5.42211E-15   0.0000
test_cases_v36_dynamic,stdout,3892,  1.4320   200.01       330.06       1.0000       1.0257     -5.25944E-15   0.0000
test_cases_v36_dynamic,stdout,3894,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3895,  1.4330   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3896,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3897,     5   -5.10166E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3899,  1.4340   200.01       330.06       1.0000       1.0257     -4.94861E-15   0.0000
test_cases_v36_dynamic,stdout,3901,  1.4350   200.01       330.06       1.0000       1.0257     -4.80015E-15   0.0000
test_cases_v36_dynamic,stdout,3903,  1.4360   200.01       330.06       1.0000       1.0257     -4.65615E-15   0.0000
test_cases_v36_dynamic,stdout,3905,  1.4370   200.01       330.06       1.0000       1.0257     -4.51646E-15   0.0000
test_cases_v36_dynamic,stdout,3907,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3908,  1.4380   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3909,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3910,     5   -4.38097E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3912,  1.4390   200.01       330.06       1.0000       1.0257     -4.24954E-15   0.0000
test_cases_v36_dynamic,stdout,3914,  1.4400   200.01       330.06       1.0000       1.0257     -4.12205E-15   0.0000
test_cases_v36_dynamic,stdout,3916,  1.4410   200.01       330.06       1.0000       1.0257     -3.99839E-15   0.0000
test_cases_v36_dynamic,stdout,3918,  1.4420   200.01       330.06       1.0000       1.0257     -3.87844E-15   0.0000
test_cases_v36_dynamic,stdout,3920,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3921,  1.4430   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3922,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3923,     5   -3.76209E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3925,  1.4440   200.01       330.06       1.0000       1.0257     -3.64923E-15   0.0000
test_cases_v36_dynamic,stdout,3927,  1.4450   200.01       330.06       1.0000       1.0257     -3.53975E-15   0.0000
test_cases_v36_dynamic,stdout,3929,  1.4460   200.01       330.06       1.0000       1.0257     -3.43356E-15   0.0000
test_cases_v36_dynamic,stdout,3931,  1.4470   200.01       330.06       1.0000       1.0257     -3.33055E-15   0.0000
test_cases_v36_dynamic,stdout,3933,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3934,  1.4480   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3935,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3936,     5   -3.23063E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3938,  1.4490   200.01       330.06       1.0000       1.0257     -3.13371E-15   0.0000
test_cases_v36_dynamic,stdout,3940,  1.4500   200.01       330.06       1.0000       1.0257     -3.03970E-15   0.0000
test_cases_v36_dynamic,stdout,3942,  1.4510   200.01       330.06       1.0000       1.0257     -2.94851E-15   0.0000
test_cases_v36_dynamic,stdout,3944,  1.4520   200.01       330.06       1.0000       1.0257     -2.86006E-15   0.0000
test_cases_v36_dynamic,stdout,3946,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3947,  1.4530   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3948,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3949,     5   -2.77425E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3951,  1.4540   200.01       330.06       1.0000       1.0257     -2.69103E-15   0.0000
test_cases_v36_dynamic,stdout,3953,  1.4550   200.01       330.06       1.0000       1.0257     -2.61030E-15   0.0000
test_cases_v36_dynamic,stdout,3955,  1.4560   200.01       330.06       1.0000       1.0257     -2.53199E-15   0.0000
test_cases_v36_dynamic,stdout,3957,  1.4570   200.01       330.06       1.0000       1.0257     -2.45603E-15   0.0000
test_cases_v36_dynamic,stdout,3959,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3960,  1.4580   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3961,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3962,     5   -2.38235E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3964,  1.4590   200.01       330.06       1.0000       1.0257     -2.31088E-15   0.0000
test_cases_v36_dynamic,stdout,3966,  1.4600   200.01       330.06       1.0000       1.0257     -2.24155E-15   0.0000
test_cases_v36_dynamic,stdout,3968,  1.4610   200.01       330.06       1.0000       1.0257     -2.17430E-15   0.0000
test_cases_v36_dynamic,stdout,3970,  1.4620   200.01       330.06       1.0000       1.0257     -2.10907E-15   0.0000
test_cases_v36_dynamic,stdout,3972,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3973,  1.4630   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3974,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3975,     5   -2.04580E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3977,  1.4640   200.01       330.06       1.0000       1.0257     -1.98443E-15   0.0000
test_cases_v36_dynamic,stdout,3979,  1.4650   200.01       330.06       1.0000       1.0257     -1.92490E-15   0.0000
test_cases_v36_dynamic,stdout,3981,  1.4660   200.01       330.06       1.0000       1.0257     -1.86715E-15   0.0000
test_cases_v36_dynamic,stdout,3983,  1.4670   200.01       330.06       1.0000       1.0257     -1.81113E-15   0.0000
test_cases_v36_dynamic,stdout,3985,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3986,  1.4680   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,3987,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,3988,     5   -1.75680E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,3990,  1.4690   200.01       330.06       1.0000       1.0257     -1.70410E-15   0.0000
test_cases_v36_dynamic,stdout,3992,  1.4700   200.01       330.06       1.0000       1.0257     -1.65297E-15   0.0000
test_cases_v36_dynamic,stdout,3994,  1.4710   200.01       330.06       1.0000       1.0257     -1.60338E-15   0.0000
test_cases_v36_dynamic,stdout,3996,  1.4720   200.01       330.06       1.0000       1.0257     -1.55528E-15   0.0000
test_cases_v36_dynamic,stdout,3998,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,3999,  1.4730   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,4000,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,4001,     5   -1.50862E-15 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,4003,  1.4740   200.01       330.06       1.0000       1.0257     -1.46337E-15   0.0000
test_cases_v36_dynamic,stdout,4005,  1.4750   200.01       330.06       1.0000       1.0257     -1.41946E-15   0.0000
