time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
1.4040095806121826,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.2340457736898739e-14,0.0
1.4050096273422241,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.1970244199609355e-14,0.0
1.4060096740722656,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.1611136958324369e-14,0.0
1.4070097208023071,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.126280312909551e-14,0.0
1.4080097675323486,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0924919145336928e-14,0.0
1.4090098142623901,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0597171604858138e-14,0.0
1.4100098609924316,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0279256422831076e-14,0.0
1.4110099077224731,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.970878831790098e-15,0.0
1.4120099544525146,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.67175253459903e-15,0.0
1.4130100011825562,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.381599704451175e-15,0.0
1.4140100479125977,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.100151831902253e-15,0.0
1.4150100946426392,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.827147183771561e-15,0.0
1.4160101413726807,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.562332497207871e-15,0.0
1.4170101881027222,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.305462132656479e-15,0.0
1.4180102348327637,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.056298073859207e-15,0.0
1.4190102815628052,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.814609080821454e-15,0.0
1.4200103282928467,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.580170689812198e-15,0.0
1.4210103750228882,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.352765213363994e-15,0.0
1.4220104217529297,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.132182587305923e-15,0.0
1.4230104684829712,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.918216982631804e-15,0.0
1.4240105152130127,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.7106706171484506e-15,0.0
1.4250105619430542,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.50935036734389e-15,0.0
1.4260106086730957,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.314069885969727e-15,0.0
1.4270106554031372,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.1246479079752475e-15,0.0
1.4280107021331787,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.9409086740238974e-15,0.0
1.4290107488632202,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.762681506976805e-15,0.0
1.4300107955932617,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.589801235409255e-15,0.0
1.4310108423233032,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.422107346577743e-15,0.0
1.4320108890533447,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.259443986419974e-15,0.0
1.4330109357833862,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.101660806587811e-15,0.0
1.4340109825134277,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.9486108468649054e-15,0.0
1.4350110292434692,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.800152652749065e-15,0.0
1.4360110759735107,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.656148157869888e-15,0.0
1.4370111227035522,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.5164635310217076e-15,0.0
1.4380111694335938,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.380969599680068e-15,0.0
1.4390112161636353,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.249540579452302e-15,0.0
1.4400112628936768,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.122054497594004e-15,0.0
1.4410113096237183,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.99839276949256e-15,0.0
1.4420113563537598,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.878441045700089e-15,0.0
1.4430114030838013,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.762087941384029e-15,0.0
1.4440114498138428,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.649225459843603e-15,0.0
1.4450114965438843,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.5397487807515898e-15,0.0
1.4460115432739258,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.433556260154318e-15,0.0
1.4470115900039673,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.3305496422299068e-15,0.0
1.4480116367340088,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.230633212255316e-15,0.0
1.4490116834640503,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.133714220122821e-15,0.0
1.4500117301940918,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.0397028803400136e-15,0.0
1.4510117769241333,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.9485117367550892e-15,0.0
1.4520118236541748,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.8600562978315595e-15,0.0
1.4530118703842163,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.7742546131317774e-15,0.0
1.4540119171142578,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.691027061558701e-15,0.0
1.4550119638442993,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.610296351355894e-15,0.0
1.4560120105743408,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.5319875201075233e-15,0.0
1.4570120573043823,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.4560279347383626e-15,0.0
1.4580121040344238,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.3823470797555528e-15,0.0
1.4590121507644653,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.31087676900684e-15,0.0
1.4600121974945068,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.2415505104058644e-15,0.0
1.4610122442245483,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.174303929448635e-15,0.0
1.4620122909545898,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.1090747692135287e-15,0.0
1.4630123376846313,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.0458024668448165e-15,0.0
1.4640123844146729,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.9844283653109012e-15,0.0
1.4650124311447144,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.92489550164608e-15,0.0
1.4660124778747559,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.8671486069505444e-15,0.0
1.4670125246047974,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.8111341063903807e-15,0.0
1.4680125713348389,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.7568001191975696e-15,0.0
1.4690126180648804,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.7040961410326309e-15,0.0
1.4700126647949219,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.6529732557428608e-15,0.0
1.4710127115249634,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.603384029483213e-15,0.0
1.4720127582550049,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.555282510716299e-15,0.0
1.4730128049850464,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.508624018454151e-15,0.0
1.474012851715088,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.4633652481373409e-15,0.0
1.4750128984451294,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.4194642716349793e-15,0.0
1.476012945175171,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.3768803254864798e-15,0.0
1.4770129919052124,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.3355739167806766e-15,0.0
1.478013038635254,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.2955067172767064e-15,0.0
1.4790130853652954,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.2566415634040085e-15,0.0
1.480013132095337,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.2189423503832062e-15,0.0
1.4810131788253784,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.1823740322261067e-15,0.0
1.48201322555542,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.1469028334939384e-15,0.0
1.4830132722854614,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.1124957199017582e-15,0.0
1.484013319015503,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0791208218349259e-15,0.0
1.4850133657455444,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0467472225908665e-15,0.0
1.486013412475586,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0153448524999526e-15,0.0
1.4870134592056274,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.84884488925504e-16,0.0
1.488013505935669,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.553379680220242e-16,0.0
1.4890135526657104,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.26677867097846e-16,0.0
1.490013599395752,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.988775046151311e-16,0.0
1.4910136461257935,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.719112048876656e-16,0.0
1.492013692855835,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.457538745643871e-16,0.0
1.4930137395858765,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-8.203812673271806e-16,0.0
1.494013786315918,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.957698250722004e-16,0.0
1.4950138330459595,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.7189673084943e-16,0.0
1.496013879776001,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.487398559231223e-16,0.0
1.4970139265060425,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.262776538926815e-16,0.0
1.498013973236084,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-7.044893195113408e-16,0.0
1.4990140199661255,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.833546298674843e-16,0.0
1.500014066696167,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.628539973242069e-16,0.0
1.5010141134262085,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.429683636401953e-16,0.0
1.50201416015625,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.236793058488467e-16,0.0
1.5030142068862915,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-6.049689303791505e-16,0.0
1.504014253616333,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.868198730556878e-16,0.0
1.5050143003463745,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.69215299098632e-16,0.0
1.506014347076416,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.521388501841893e-16,0.0
1.5070143938064575,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.355746973841578e-16,0.0
1.508014440536499,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.195074352868094e-16,0.0
1.5090144872665405,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-5.039221878760079e-16,0.0
1.510014533996582,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.888045026520908e-16,0.0
1.5110145807266235,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.741403506318691e-16,0.0
1.512014627456665,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.599161263486276e-16,0.0
1.5130146741867065,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.461186478521247e-16,0.0
1.514014720916748,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.3273507729925354e-16,0.0
1.5150147676467896,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.197530268331605e-16,0.0
1.516014814376831,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-4.0716042623434724e-16,0.0
1.5170148611068726,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.949456023300094e-16,0.0
1.518014907836914,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.8309722605447743e-16,0.0
1.5190149545669556,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.7160431244921666e-16,0.0
1.520015001296997,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.604561941930476e-16,0.0
1.5210150480270386,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.4964249513236637e-16,0.0
1.52201509475708,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.3915320969048353e-16,0.0
1.5230151414871216,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.289786234582853e-16,0.0
1.524015188217163,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.191092602546742e-16,0.0
1.5250152349472046,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.095359880056877e-16,0.0
1.526015281677246,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-3.002499128653796e-16,0.0
1.5270153284072876,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.9124240568559974e-16,0.0
1.528015375137329,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.825051284857736e-16,0.0
1.5290154218673706,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.740299815133431e-16,0.0
1.530015468597412,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.658090767739869e-16,0.0
1.5310155153274536,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.578348174409593e-16,0.0
1.5320155620574951,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.5009976550619223e-16,0.0
1.5330156087875366,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.4259677412919324e-16,0.0
1.5340156555175781,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.353188817579271e-16,0.0
1.5350157022476196,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.282593121288157e-16,0.0
1.5360157489776611,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.2141152720629752e-16,0.0
1.5370157957077026,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.147691874781579e-16,0.0
1.5380158424377441,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.0832611225085986e-16,0.0
1.5390158891677856,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-2.020763325891032e-16,0.0
1.5400159358978271,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.9601403837626538e-16,0.0
1.5410159826278687,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.901336180190708e-16,0.0
1.5420160293579102,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.8442960550803174e-16,0.0
1.5430160760879517,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.7889672012211765e-16,0.0
1.5440161228179932,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.73529813489196e-16,0.0
1.5450161695480347,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.6832392252559146e-16,0.0
1.5460162162780762,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.6327420326163694e-16,0.0
1.5470162630081177,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.5837597054634293e-16,0.0
1.5480163097381592,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.5362469804739755e-16,0.0
1.5490163564682007,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.490159520767175e-16,0.0
1.5500164031982422,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.445454709997869e-16,0.0
1.5510164499282837,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.4020911229609812e-16,0.0
1.5520164966583252,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.3600283932426187e-16,0.0
1.5530165433883667,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.319227477917869e-16,0.0
1.5540165901184082,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.2796506575508e-16,0.0
1.5550166368484497,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.241261139147765e-16,0.0
1.5560166835784912,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.2040233208551998e-16,0.0
1.5570167303085327,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.1679026596107242e-16,0.0
1.5580167770385742,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.132865538794244e-16,0.0
1.5590168237686157,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0988795991001964e-16,0.0
1.5600168704986572,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.065913209141957e-16,0.0
1.5610169172286987,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.033935796324086e-16,0.0
1.5620169639587402,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-1.0029177144934296e-16,0.0
1.5630170106887817,200.00880432128906,330.06317138671875,1.0,1.025728464126587,-9.728301777646708e-17,0.0
